name,min megahertz,max megahertz,min megabytes,max megabytes,mem_level:portal2,min megatexels,max megatexels,gpu_mem_level:portal2,mat_triplebuffered:portal2,min_processor_count,max_processor_count,cpu_level:portal2,VendorID,MinDeviceID,MaxDeviceID,m_nDriverVersion_BuildHigh,m_nDriverVersion_BuildLow,m_nDriverVersion_Vista_BuildHigh,m_nDriverVersion_Vista_BuildLow,MakeMeLast,Laptop:base,MinDxLevel:base,MaxDxLevel:base,DxLevel:base,CentroidHack:base,NoUserClipPlanes:base,PreferZPrepass:base,DisableShaderOptimizations:base,SuppressPixelShaderCentroidHackFixup:base,PreferTexturesInHWMemory:base,PreferHardwareSync:base,Unsupported:portal2,DefaultRes:portal2,DefaultResHeight:portal2,gpu_level:portal2,mat_antialias:portal2,mat_forceaniso:portal2,mat_grain_scale_override:portal2,mat_tonemapping_occlusion_use_stencil:portal2,mat_vsync:portal2,videoconfig_version:portal2
90,,,,,,,,,,,,,,,,,,,,,,90,90,90,0,0,0,,,0,1,,800,600,0,,,1,0,1,
92,,,,,,,,,,,,,,,,,,,,,,90,92,92,0,0,0,,,0,1,,1024,768,1,,,1,0,1,
95,,,,,,,,,,,,,,,,,,,,,,90,95,95,0,0,0,,,0,1,,1024,768,2,,,1,0,1,
97,,,,,,,,,,,,,,,,,,,,,,97,97,97,0,0,1,,,0,0,,1280,1024,3,,4,1,0,1,
98,,,,,,,,,,,,,,,,,,,,,,98,98,98,0,0,1,,,0,0,,1280,1024,3,,4,1,0,1,
100,,,,,,,,,,,,,,,,,,,,,,92,100,100,0,0,0,,,0,1,,1600,1200,3,4,4,1,0,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMD,0,1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intel,0,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memory [0-1024),,,0,1200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memory [1024-1536),,,1200,1800,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memory [1536-),,,1800,65535,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vid mem [0-128),,,,,,0,140,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vid mem [128-256),,,,,,140,300,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vid mem [256-infinity),,,,,,300,530,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vid mem [512-infinity),,,,,,530,65535,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cpu_level_0,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
cpu_level_1,,,,,,,,,,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
cpu_level 2,,,,,,,,,,3,99,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Card/dxlevel specific stuff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,0x1002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATI Unknown,,,,,,,,,,,,,0x1002,0x0000,0xffff,,,,,1,,,,,1,,,,,,,,1280,1024,3,0,0,1,,,
ATI Mobility Radeon X600,,,,,,,,,,,,,0x1002,0x3150,0x3150,,,,,,1,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI FireMV 2400,,,,,,,,,,,,,0x1002,0x3151,0x3151,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility Radeon X300,,,,,,,,,,,,,0x1002,0x3152,0x3152,,,,,,1,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility FireGL V3200,,,,,,,,,,,,,0x1002,0x3154,0x3154,,,,,,1,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI FireMV 2400,,,,,,,,,,,,,0x1002,0x3171,0x3171,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X600,,,,,,,,,,,,,0x1002,0x3e50,0x3e50,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI FireGL V3200,,,,,,,,,,,,,0x1002,0x3e54,0x3e54,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X600,,,,,,,,,,,,,0x1002,0x3e70,0x3e70,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon IGP 320,,,,,,,,,,,,,0x1002,0x4136,0x4136,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon IGP 340/RS200,,,,,,,,,,,,,0x1002,0x4137,0x4137,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9500/9700,,,,,,,,,,,,,0x1002,0x4144,0x4144,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9800,,,,,,,,,,,,,0x1002,0x4145,0x4145,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9600,,,,,,,,,,,,,0x1002,0x4146,0x4146,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI FireGL Z1 AGP Pro,,,,,,,,,,,,,0x1002,0x4147,0x4147,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9800 SE,,,,,,,,,,,,,0x1002,0x4148,0x4148,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9500,,,,,,,,,,,,,0x1002,0x4149,0x4149,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9800 XT,,,,,,,,,,,,,0x1002,0x414a,0x414a,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9600,,,,,,,,,,,,,0x1002,0x4150,0x4152,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9550,,,,,,,,,,,,,0x1002,0x4153,0x4153,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI FireGL T2 (9600),,,,,,,,,,,,,0x1002,0x4154,0x4154,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9600,,,,,,,,,,,,,0x1002,0x4155,0x4155,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9500/9700,,,,,,,,,,,,,0x1002,0x4164,0x4164,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9800,,,,,,,,,,,,,0x1002,0x4168,0x4168,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9600,,,,,,,,,,,,,0x1002,0x4170,0x4172,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9550,,,,,,,,,,,,,0x1002,0x4173,0x4173,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9600,,,,,,,,,,,,,0x1002,0x4175,0x4175,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 8500,,,,,,,,,,,,,0x1002,0x4242,0x4242,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon IGP 320M,,,,,,,,,,,,,0x1002,0x4336,0x4336,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon IGP 340M,,,,,,,,,,,,,0x1002,0x4337,0x4337,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI mach64 CT PCI,,,,,,,,,,,,,0x1002,0x4354,0x4354,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility Radeon 7000 IGP,,,,,,,,,,,,,0x1002,0x4437,0x4437,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Rage Pro AGP 2X,,,,,,,,,,,,,0x1002,0x4742,0x4742,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI 3D Rage Pro AGP,,,,,,,,,,,,,0x1002,0x4744,0x4744,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI 3D Rage Pro,,,,,,,,,,,,,0x1002,0x4749,0x4749,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Rage XL,,,,,,,,,,,,,0x1002,0x474d,0x474d,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI RAGE XC AGP,,,,,,,,,,,,,0x1002,0x474e,0x474e,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI RAGE XL PCI-66,,,,,,,,,,,,,0x1002,0x474f,0x474f,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI 3D Rage Pro PCI,,,,,,,,,,,,,0x1002,0x4750,0x4750,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Rage XL,,,,,,,,,,,,,0x1002,0x4752,0x4752,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI 3D Rage II PCI,,,,,,,,,,,,,0x1002,0x4754,0x4754,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI 3D Rage II+ PCI,,,,,,,,,,,,,0x1002,0x4755,0x4755,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI 3D Rage IIC PCI,,,,,,,,,,,,,0x1002,0x4756,0x4756,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI RAGE IIC AGP ,,,,,,,,,,,,,0x1002,0x4757,0x4757,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Graphics Pro Turbo PCI ,,,,,,,,,,,,,0x1002,0x4758,0x4758,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Technologies Inc. 3D RAGE IIC PCI,,,,,,,,,,,,,0x1002,0x4759,0x4759,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Rage IIC AGP,,,,,,,,,,,,,0x1002,0x475a,0x475a,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9000,,,,,,,,,,,,,0x1002,0x4966,0x4966,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9000,,,,,,,,,,,,,0x1002,0x496e,0x496e,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X800,,,,,,,,,,,,,0x1002,0x4a48,0x4a4c,,,,,,,,,,1,,,,,,,,1280,1024,0,2,0,1,,,
ATI FireGL X3-256,,,,,,,,,,,,,0x1002,0x4a4d,0x4a4d,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility Radeon 9800,,,,,,,,,,,,,0x1002,0x4a4e,0x4a4e,,,,,,1,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X800,,,,,,,,,,,,,0x1002,0x4a4f,0x4a50,,,,,,,,,,1,,,,,,,,1280,1024,0,2,0,1,,,
ATI Radeon X800,,,,,,,,,,,,,0x1002,0x4a54,0x4a54,,,,,,,,,,1,,,,,,,,1280,1024,0,2,0,1,,,
ATI Radeon X800,,,,,,,,,,,,,0x1002,0x4a69,0x4a6b,,,,,,,,,,1,,,,,,,,1280,1024,0,2,0,1,,,
ATI FireGL X3-256,,,,,,,,,,,,,0x1002,0x4a6d,0x4a6d,,,,,,,,,92,1,,,,,,,,1024,768,0,0,0,1,,,
ATI Radeon X800,,,,,,,,,,,,,0x1002,0x4a70,0x4a70,,,,,,,,,,1,,,,,,,,1280,1024,0,2,0,1,,,
ATI Radeon X800,,,,,,,,,,,,,0x1002,0x4a74,0x4a74,,,,,,,,,,1,,,,,,,,1280,1024,0,2,0,1,,,
ATI Radeon X800,,,,,,,,,,,,,0x1002,0x4b49,0x4b49,,,,,,,,,,1,,,,,,,,1280,1024,0,2,0,1,,,
ATI Radeon X850,,,,,,,,,,,,,0x1002,0x4b4b,0x4b4b,,,,,,,,,,1,,,,,,,,1280,1024,0,2,0,1,,,
ATI Radeon X800,,,,,,,,,,,,,0x1002,0x4b4c,0x4b4c,,,,,,,,,,1,,,,,,,,1280,1024,0,2,0,1,,,
ATI Radeon X850,,,,,,,,,,,,,0x1002,0x4b57,0x4b57,,,,,,,,,,1,,,,,,,,1280,1024,0,2,0,1,,,
ATI Radeon X850,,,,,,,,,,,,,0x1002,0x4b69,0x4b69,,,,,,,,,,1,,,,,,,,1280,1024,0,2,0,1,,,
ATI Radeon X850,,,,,,,,,,,,,0x1002,0x4b6b,0x4b6c,,,,,,,,,,1,,,,,,,,1280,1024,1,2,0,1,,,
ATI 3D Rage LT Pro AGP 2X,,,,,,,,,,,,,0x1002,0x4c42,0x4c42,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Rage Mobility 128,,,,,,,,,,,,,0x1002,0x4c46,0x4c46,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI 3D Rage LT Pro PCI,,,,,,,,,,,,,0x1002,0x4c49,0x4c49,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Rage Mobility,,,,,,,,,,,,,0x1002,0x4c4d,0x4c4d,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI 3D Rage LT Pro,,,,,,,,,,,,,0x1002,0x4c50,0x4c50,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Rage Mobility,,,,,,,,,,,,,0x1002,0x4c52,0x4c52,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility Radeon 7500,,,,,,,,,,,,,0x1002,0x4c57,0x4c57,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon Mobility FireGL 7800,,,,,,,,,,,,,0x1002,0x4c58,0x4c58,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility Radeon,,,,,,,,,,,,,0x1002,0x4c59,0x4c59,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility Radeon 8500/9000/9200,,,,,,,,,,,,,0x1002,0x4c66,0x4c66,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility 128 AGP 4X,,,,,,,,,,,,,0x1002,0x4d46,0x4d46,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9700 PRO,,,,,,,,,,,,,0x1002,0x4e44,0x4e44,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9500 PRO / 9700,,,,,,,,,,,,,0x1002,0x4e45,0x4e45,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9600 TX,,,,,,,,,,,,,0x1002,0x4e46,0x4e46,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI FireGL X1 AGP Pro,,,,,,,,,,,,,0x1002,0x4e47,0x4e47,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9800,,,,,,,,,,,,,0x1002,0x4e48,0x4e4a,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI FireGL X2,,,,,,,,,,,,,0x1002,0x4e4b,0x4e4b,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility Radeon 9600/9650/9700,,,,,,,,,,,,,0x1002,0x4e50,0x4e50,,,,,,1,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9600,,,,,,,,,,,,,0x1002,0x4e51,0x4e51,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility Radeon 9700 SE,,,,,,,,,,,,,0x1002,0x4e52,0x4e52,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility FireGL T2,,,,,,,,,,,,,0x1002,0x4e54,0x4e54,,,,,,1,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility Radeon 9550,,,,,,,,,,,,,0x1002,0x4e56,0x4e56,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9500/9700,,,,,,,,,,,,,0x1002,0x4e64,0x4e66,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI FireGL X1 AGP Pro,,,,,,,,,,,,,0x1002,0x4e67,0x4e67,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9800,,,,,,,,,,,,,0x1002,0x4e68,0x4e6a,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI FireGL X2-256/X2-256t,,,,,,,,,,,,,0x1002,0x4e6b,0x4e6b,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9600,,,,,,,,,,,,,0x1002,0x4e71,0x4e71,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI All-In-Wonder 128 PCI,,,,,,,,,,,,,0x1002,0x5044,0x5044,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Rage Fury MAXX,,,,,,,,,,,,,0x1002,0x5046,0x5046,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Rage 128 Pro,,,,,,,,,,,,,0x1002,0x5050,0x5050,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Rage 128 Pro,,,,,,,,,,,,,0x1002,0x5052,0x5052,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 7200,,,,,,,,,,,,,0x1002,0x5144,0x5144,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI FireGL 8700/8800 Video Accelerator,,,,,,,,,,,,,0x1002,0x5148,0x5148,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 8500,,,,,,,,,,,,,0x1002,0x514c,0x514c,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9100,,,,,,,,,,,,,0x1002,0x514d,0x514d,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 7500,,,,,,,,,,,,,0x1002,0x5157,0x5157,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 7000,,,,,,,,,,,,,0x1002,0x5159,0x515a,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI ES1000 ,,,,,,,,,,,,,0x1002,0x515e,0x515e,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Rage 128,,,,,,,,,,,,,0x1002,0x5245,0x5246,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Rage 128,,,,,,,,,,,,,0x1002,0x524b,0x524c,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Rage 128 4X AGP 4X,,,,,,,,,,,,,0x1002,0x5347,0x5347,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X700 SE,,,,,,,,,,,,,0x1002,0x534c,0x534c,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Rage 128,,,,,,,,,,,,,0x1002,0x534d,0x534d,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Rage 128 Pro,,,,,,,,,,,,,0x1002,0x5446,0x5446,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Rage 128 Pro,,,,,,,,,,,,,0x1002,0x5452,0x5452,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility Radeon X300,,,,,,,,,,,,,0x1002,0x5460,0x5460,,,,,,1,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility Radeon X600,,,,,,,,,,,,,0x1002,0x5462,0x5462,,,,,,1,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility FireGL V3100,,,,,,,,,,,,,0x1002,0x5464,0x5464,,,,,,1,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X800,,,,,,,,,,,,,0x1002,0x5548,0x554b,,,,,,,,,,1,,,,,,,,1280,1024,1,2,0,1,,,
ATI Radeon X800,,,,,,,,,,,,,0x1002,0x554d,0x554f,,,,,,,,,,1,,,,,,,,1280,1024,1,2,0,1,,,
ATI FireGL V7100,,,,,,,,,,,,,0x1002,0x5550,0x5550,,,,,,,,,92,1,,,,,,,,1024,768,1,0,0,1,,,
ATI FireGL V5100,,,,,,,,,,,,,0x1002,0x5551,0x5551,,,,,,,,,92,1,,,,,,,,1024,768,1,0,0,1,,,
ATI Radeon X800,,,,,,,,,,,,,0x1002,0x5569,0x556b,,,,,,,,,,1,,,,,,,,1280,1024,1,2,0,1,,,
ATI Radeon X800,,,,,,,,,,,,,0x1002,0x556d,0x556f,,,,,,,,,,1,,,,,,,,1280,1024,1,2,0,1,,,
ATI FireGL V7100,,,,,,,,,,,,,0x1002,0x5570,0x5570,,,,,,,,,92,1,,,,,,,,1024,768,1,0,0,1,,,
ATI FireGL V5100,,,,,,,,,,,,,0x1002,0x5571,0x5571,,,,,,,,,92,1,,,,,,,,1024,768,1,0,0,1,,,
ATI FireGL V5000,,,,,,,,,,,,,0x1002,0x564b,0x564b,,,,,,,,,92,1,,,,,,,,1024,768,1,0,0,1,,,
ATI Mobility Radeon X700,,,,,,,,,,,,,0x1002,0x564f,0x564f,,,,,,1,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility Radeon X700,,,,,,,,,,,,,0x1002,0x5652,0x5653,,,,,,1,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI ATI-264VT2 PCI,,,,,,,,,,,,,0x1002,0x5654,0x5654,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Technologies Inc. ATI-264VT4 PCI,,,,,,,,,,,,,0x1002,0x5656,0x5656,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X550,,,,,,,,,,,,,0x1002,0x5657,0x5657,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X550,,,,,,,,,,,,,0x1002,0x5677,0x5677,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9100 IGP,,,,,,,,,,,,,0x1002,0x5834,0x5834,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility Radeon 9000/9100 IGP,,,,,,,,,,,,,0x1002,0x5835,0x5835,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon Xpress 200,,,,,,,,,,,,,0x1002,0x5854,0x5854,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
