name,min megahertz,max megahertz,min megabytes,max megabytes,mem_level:portal2,min megatexels,max megatexels,gpu_mem_level:portal2,mat_triplebuffered:portal2,min_processor_count,max_processor_count,cpu_level:portal2,VendorID,MinDeviceID,MaxDeviceID,m_nDriverVersion_BuildHigh,m_nDriverVersion_BuildLow,m_nDriverVersion_Vista_BuildHigh,m_nDriverVersion_Vista_BuildLow,MakeMeLast,Laptop:base,MinDxLevel:base,MaxDxLevel:base,DxLevel:base,CentroidHack:base,NoUserClipPlanes:base,PreferZPrepass:base,DisableShaderOptimizations:base,SuppressPixelShaderCentroidHackFixup:base,PreferTexturesInHWMemory:base,PreferHardwareSync:base,Unsupported:portal2,DefaultRes:portal2,DefaultResHeight:portal2,gpu_level:portal2,mat_antialias:portal2,mat_forceaniso:portal2,mat_grain_scale_override:portal2,mat_tonemapping_occlusion_use_stencil:portal2,mat_vsync:portal2,videoconfig_version:portal2
ATI Radeon Xpress 200,,,,,,,,,,,,,0x1002,0x5874,0x5874,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9250,,,,,,,,,,,,,0x1002,0x5940,0x5940,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9200,,,,,,,,,,,,,0x1002,0x5941,0x5941,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9250/9200,,,,,,,,,,,,,0x1002,0x5942,0x5942,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI RS480,,,,,,,,,,,,,0x1002,0x5954,0x5954,,,,,,,,,,1,,,,,,,,800,600,1,0,0,1,,,
ATI RS480M,,,,,,,,,,,,,0x1002,0x5955,0x5955,,,,,,,,,,1,,,,,,,,800,600,1,0,0,1,,,
ATI Radeon 9200,,,,,,,,,,,,,0x1002,0x5960,0x5962,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9200,,,,,,,,,,,,,0x1002,0x5964,0x5964,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI FireMV 2200 PCI,,,,,,,,,,,,,0x1002,0x5965,0x5965,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon Xpress 200,,,,,,,,,,,,,0x1002,0x5974,0x5975,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI RS400,,,,,,,,,,,,,0x1002,0x5a41,0x5a41,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI RS400M,,,,,,,,,,,,,0x1002,0x5a42,0x5a42,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon Xpress 200,,,,,,,,,,,,,0x1002,0x5a61,0x5a62,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X300,,,,,,,,,,,,,0x1002,0x5b60,0x5b60,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X600,,,,,,,,,,,,,0x1002,0x5b62,0x5b62,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X550,,,,,,,,,,,,,0x1002,0x5b63,0x5b63,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI FireGL V3100,,,,,,,,,,,,,0x1002,0x5b64,0x5b64,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI FireMV 2200,,,,,,,,,,,,,0x1002,0x5b65,0x5b65,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X300,,,,,,,,,,,,,0x1002,0x5b70,0x5b70,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X600,,,,,,,,,,,,,0x1002,0x5b72,0x5b72,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X550,,,,,,,,,,,,,0x1002,0x5b73,0x5b73,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI FireGL V3100,,,,,,,,,,,,,0x1002,0x5b74,0x5b74,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9250,,,,,,,,,,,,,0x1002,0x5c43,0x5c43,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility Radeon 9200,,,,,,,,,,,,,0x1002,0x5c61,0x5c61,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility Radeon 9200,,,,,,,,,,,,,0x1002,0x5c63,0x5c63,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon 9200,,,,,,,,,,,,,0x1002,0x5d44,0x5d44,,,,,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
ATI FireMV 2200,,,,,,,,,,,,,0x1002,0x5d45,0x5d45,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility Radeon X800,,,,,,,,,,,,,0x1002,0x5d48,0x5d48,,,,,,,,,,1,,,,,,,,1024,768,1,0,0,1,,,
ATI Mobility FireGL V5100,,,,,,,,,,,,,0x1002,0x5d49,0x5d49,,,,,,1,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Mobility Radeon X800,,,,,,,,,,,,,0x1002,0x5d4a,0x5d4a,,,,,,1,,,,1,,,,,,,,1024,768,1,0,0,1,,,
ATI Radeon X800,,,,,,,,,,,,,0x1002,0x5d4d,0x5d4d,,,,,,,,,,1,,,,,,,,1280,1024,1,2,0,1,,,
ATI Radeon X850,,,,,,,,,,,,,0x1002,0x5d4f,0x5d4f,,,,,,,,,,1,,,,,,,,1280,1024,1,2,0,1,,,
ATI Radeon X800,,,,,,,,,,,,,0x1002,0x5d52,0x5d52,,,,,,,,,,1,,,,,,,,1280,1024,1,2,0,1,,,
ATI Radeon X800,,,,,,,,,,,,,0x1002,0x5d57,0x5d57,,,,,,,,,,1,,,,,,,,1280,1024,1,2,0,1,,,
ATI Radeon X850,,,,,,,,,,,,,0x1002,0x5d6d,0x5d6d,,,,,,,,,,1,,,,,,,,1280,1024,1,2,0,1,,,
ATI Radeon X800,,,,,,,,,,,,,0x1002,0x5d6f,0x5d6f,,,,,,,,,,1,,,,,,,,1280,1024,1,2,0,1,,,
ATI Radeon X850,,,,,,,,,,,,,0x1002,0x5d72,0x5d72,,,,,,,,,,1,,,,,,,,1280,1024,1,2,0,1,,,
ATI Radeon X800,,,,,,,,,,,,,0x1002,0x5d77,0x5d77,,,,,,,,,,1,,,,,,,,1280,1024,1,2,0,1,,,
ATI FireGL V3400,,,,,,,,,,,,,0x1002,0x5e48,0x5e48,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI FireGL V3300,,,,,,,,,,,,,0x1002,0x5e49,0x5e49,,,,,,,,,92,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X700,,,,,,,,,,,,,0x1002,0x5e4a,0x5e4a,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X700 PRO,,,,,,,,,,,,,0x1002,0x5e4b,0x5e4b,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X700,,,,,,,,,,,,,0x1002,0x5e4d,0x5e4d,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X700,,,,,,,,,,,,,0x1002,0x5e4f,0x5e4f,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X700,,,,,,,,,,,,,0x1002,0x5e6b,0x5e6b,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X700,,,,,,,,,,,,,0x1002,0x5e6d,0x5e6d,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon X700,,,,,,,,,,,,,0x1002,0x5e6f,0x5e6f,,,,,,,,,,1,,,,,,,1,800,600,0,0,0,1,,,
ATI Radeon HD 6970,,,,,,,,,,,,,0x1002,0x6718,0x6718,,,,,,,,,,,,,,,,,,2560,1600,3,4,4,1,,,
ATI Radeon HD 6950,,,,,,,,,,,,,0x1002,0x6719,0x6719,,,,,,,,,,,,,,,,,,2560,1600,3,4,4,1,,,
ATI Radeon HD 6990,,,,,,,,,,,,,0x1002,0x671d,0x671d,,,,,,,,,,,,,,,,,,2560,1600,3,4,4,1,,,
ATI Radeon HD 6970M,,,,,,,,,,,,,0x1002,0x6720,0x6720,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 6870,,,,,,,,,,,,,0x1002,0x6738,0x6738,,,,,,,,,,,,,,,,,,2560,1600,3,4,4,1,,,
ATI Radeon HD 6850,,,,,,,,,,,,,0x1002,0x6739,0x6739,,,,,,,,,,,,,,,,,,2560,1600,3,4,4,1,,,
ATI Radeon HD 6700 Series,,,,,,,,,,,,,0x1002,0x673e,0x673e,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 6770M,,,,,,,,,,,,,0x1002,0x6740,0x6740,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 6750M,,,,,,,,,,,,,0x1002,0x6741,0x6741,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 6670,,,,,,,,,,,,,0x1002,0x6758,0x6758,,,,,,,,,,,,,,,,,,2560,1600,3,4,4,1,,,
ATI Radeon HD 6490M,,,,,,,,,,,,,0x1002,0x6760,0x6760,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 6400 Series,,,,,,,,,,,,,0x1002,0x6770,0x6770,,,,,,,,,,,,,,,,,,1900,1200,3,2,4,1,,,
ATI Radeon HD 5xxx Series,,,,,,,,,,,,,0x1002,0x6779,0x6779,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI FirePro V8800 ,,,,,,,,,,,,,0x1002,0x6888,0x6888,,,,,,,,,,,,,,,,,,640,480,1,0,0,1,,,
ATI FirePro V7800,,,,,,,,,,,,,0x1002,0x6889,0x6889,,,,,,,,,,,,,,,,,,640,480,1,0,0,1,,,
ATI Radeon HD 5870,,,,,,,,,,,,,0x1002,0x6898,0x6898,,,,,,,,,,,,,,,,,,2560,1600,3,4,4,1,,,
ATI Radeon HD 5850,,,,,,,,,,,,,0x1002,0x6899,0x6899,,,,,,,,,,,,,,,,,,2560,1600,3,4,4,1,,,
ATI Radeon HD 5970,,,,,,,,,,,,,0x1002,0x689c,0x689c,,,,,,,,,,,,,,,,,,2560,1600,3,4,4,1,,,
ATI Radeon HD 5830,,,,,,,,,,,,,0x1002,0x689e,0x689e,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Mobility Radeon HD 5870,,,,,,,,,,,,,0x1002,0x68a0,0x68a0,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Mobility Radeon HD 5850,,,,,,,,,,,,,0x1002,0x68a1,0x68a1,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI FirePro V5800 ,,,,,,,,,,,,,0x1002,0x68a9,0x68a9,,,,,,,,,,,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon HD 5770,,,,,,,,,,,,,0x1002,0x68b8,0x68b8,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 5600 Series,,,,,,,,,,,,,0x1002,0x68b9,0x68b9,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 6700 Series,,,,,,,,,,,,,0x1002,0x68ba,0x68ba,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 5750,,,,,,,,,,,,,0x1002,0x68be,0x68be,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 6700 Series,,,,,,,,,,,,,0x1002,0x68bf,0x68bf,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Mobility Radeon HD 5730,,,,,,,,,,,,,0x1002,0x68c0,0x68c0,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Mobility Radeon HD 5650,,,,,,,,,,,,,0x1002,0x68c1,0x68c1,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI FirePro V4800 ,,,,,,,,,,,,,0x1002,0x68c8,0x68c8,,,,,,,,,,,,,,,,,,800,600,0,0,0,1,,,
ATI FirePro V3800,,,,,,,,,,,,,0x1002,0x68c9,0x68c9,,,,,,,,,,,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon HD 5670,,,,,,,,,,,,,0x1002,0x68d8,0x68d8,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 5570,,,,,,,,,,,,,0x1002,0x68d9,0x68d9,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 5550,,,,,,,,,,,,,0x1002,0x68da,0x68da,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Mobility Radeon HD 5470,,,,,,,,,,,,,0x1002,0x68e0,0x68e0,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Mobility Radeon HD 5430,,,,,,,,,,,,,0x1002,0x68e1,0x68e1,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Mobility Radeon Graphics,,,,,,,,,,,,,0x1002,0x68e4,0x68e4,,,,,,,,,,,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon HD 5450,,,,,,,,,,,,,0x1002,0x68f9,0x68f9,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon X1800,,,,,,,,,,,,,0x1002,0x7100,0x7101,,,,,,,,,,1,,,,,,,,1024,768,1,2,2,1,,,
ATI Mobility Radeon X1800,,,,,,,,,,,,,0x1002,0x7102,0x7102,,,,,,1,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI FireGL V7200,,,,,,,,,,,,,0x1002,0x7104,0x7104,,,,,,,,,92,1,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon X1800,,,,,,,,,,,,,0x1002,0x7108,0x710b,,,,,,,,,,1,,,,,,,,1024,768,1,2,2,1,,,
ATI FireGL V7300,,,,,,,,,,,,,0x1002,0x710e,0x710e,,,,,,,,,92,1,,,,,,,,800,600,0,0,0,1,,,
ATI FireGL V7350,,,,,,,,,,,,,0x1002,0x710f,0x710f,,,,,,,,,92,1,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon X1800,,,,,,,,,,,,,0x1002,0x7120,0x7120,,,,,,,,,,1,,,,,,,,1024,768,1,2,2,1,,,
ATI FireGL V7200,,,,,,,,,,,,,0x1002,0x7124,0x7124,,,,,,,,,92,1,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon X1800,,,,,,,,,,,,,0x1002,0x7129,0x712a,,,,,,,,,,1,,,,,,,,1024,768,2,2,2,1,,,
ATI Radeon X1600,,,,,,,,,,,,,0x1002,0x7140,0x7140,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon X1300,,,,,,,,,,,,,0x1002,0x7142,0x7142,,,,,,,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon X1550,,,,,,,,,,,,,0x1002,0x7143,0x7143,,,,,,,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Mobility Radeon X1400,,,,,,,,,,,,,0x1002,0x7145,0x7145,,,,,,1,,,,1,,,,,,,,800,600,1,0,0,1,,,
ATI Radeon X1300,,,,,,,,,,,,,0x1002,0x7146,0x7146,,,,,,,,,,1,,,,,,,,800,600,1,0,0,1,,,
ATI Radeon X1550,,,,,,,,,,,,,0x1002,0x7147,0x7147,,,,,,,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Mobility Radeon X1300,,,,,,,,,,,,,0x1002,0x7149,0x714a,,,,,,1,,,,1,,,,,,,,800,600,1,0,0,1,,,
ATI FireGL V3300,,,,,,,,,,,,,0x1002,0x7152,0x7152,,,,,,,,,92,1,,,,,,,,800,600,0,0,0,1,,,
ATI FireGL V3350,,,,,,,,,,,,,0x1002,0x7153,0x7153,,,,,,,,,92,1,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon X1550,,,,,,,,,,,,,0x1002,0x715f,0x715f,,,,,,,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon X1600,,,,,,,,,,,,,0x1002,0x7160,0x7160,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon X1300,,,,,,,,,,,,,0x1002,0x7162,0x7162,,,,,,,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon X1550,,,,,,,,,,,,,0x1002,0x7163,0x7163,,,,,,,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon X1300,,,,,,,,,,,,,0x1002,0x7166,0x7166,,,,,,,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon X1550,,,,,,,,,,,,,0x1002,0x7167,0x7167,,,,,,,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI FireGL V3300,,,,,,,,,,,,,0x1002,0x7172,0x7172,,,,,,,,,,,,,,,,,,800,600,0,0,0,1,,,
ATI FireGL V3350,,,,,,,,,,,,,0x1002,0x7173,0x7173,,,,,,,,,,,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon X1550,,,,,,,,,,,,,0x1002,0x717f,0x717f,,,,,,,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon X1650,,,,,,,,,,,,,0x1002,0x7181,0x7181,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon X1300,,,,,,,,,,,,,0x1002,0x7183,0x7183,,,,,,,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Mobility Radeon X1450,,,,,,,,,,,,,0x1002,0x7186,0x7186,,,,,,1,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon X1550,,,,,,,,,,,,,0x1002,0x7187,0x7187,,,,,,,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Mobility Radeon X2300,,,,,,,,,,,,,0x1002,0x7188,0x7188,,,,,,1,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Mobility Radeon X2300,,,,,,,,,,,,,0x1002,0x718a,0x718a,,,,,,1,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Mobility Radeon X1350,,,,,,,,,,,,,0x1002,0x718b,0x718b,,,,,,1,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon X1550,,,,,,,,,,,,,0x1002,0x7193,0x7193,,,,,,,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Mobility Radeon X1350,,,,,,,,,,,,,0x1002,0x7196,0x7196,,,,,,1,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI FireMV 2250,,,,,,,,,,,,,0x1002,0x719b,0x719b,,,,,,,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon X1550,,,,,,,,,,,,,0x1002,0x719f,0x719f,,,,,,,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon X1600,,,,,,,,,,,,,0x1002,0x71a1,0x71a1,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon X1300,,,,,,,,,,,,,0x1002,0x71a3,0x71a3,,,,,,,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon X1300,,,,,,,,,,,,,0x1002,0x71a7,0x71a7,,,,,,,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon X1600,,,,,,,,,,,,,0x1002,0x71c0,0x71c0,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon X1650,,,,,,,,,,,,,0x1002,0x71c1,0x71c1,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon X1600,,,,,,,,,,,,,0x1002,0x71c2,0x71c3,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI MOBILITY FireGL V5200,,,,,,,,,,,,,0x1002,0x71c4,0x71c4,,,,,,1,,,92,1,,,,,,,,800,600,0,0,0,1,,,
ATI Mobility Radeon X1600,,,,,,,,,,,,,0x1002,0x71c5,0x71c5,,,,,,1,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI Radeon X1650,,,,,,,,,,,,,0x1002,0x71c6,0x71c6,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon X1600,,,,,,,,,,,,,0x1002,0x71c7,0x71c7,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon X1600,,,,,,,,,,,,,0x1002,0x71cd,0x71cd,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon X1300,,,,,,,,,,,,,0x1002,0x71ce,0x71ce,,,,,,,,,,1,,,,,,,,800,600,0,0,0,1,,,
ATI FireGL V3400,,,,,,,,,,,,,0x1002,0x71d2,0x71d2,,,,,,,,,92,1,,,,,,,,800,600,0,0,0,1,,,
ATI Mobility FireGL V5250,,,,,,,,,,,,,0x1002,0x71d4,0x71d4,,,,,,1,,,92,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Mobility Radeon X1700,,,,,,,,,,,,,0x1002,0x71d5,0x71d6,,,,,,1,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI FireGL V5200,,,,,,,,,,,,,0x1002,0x71da,0x71da,,,,,,,,,92,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Mobility Radeon X1700,,,,,,,,,,,,,0x1002,0x71de,0x71de,,,,,,1,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon X1600,,,,,,,,,,,,,0x1002,0x71e0,0x71e0,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon X1650,,,,,,,,,,,,,0x1002,0x71e1,0x71e1,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon X1600,,,,,,,,,,,,,0x1002,0x71e2,0x71e3,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon X1650,,,,,,,,,,,,,0x1002,0x71e6,0x71e7,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon X1600,,,,,,,,,,,,,0x1002,0x71ed,0x71ed,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon X1300,,,,,,,,,,,,,0x1002,0x71ee,0x71ee,,,,,,,,,,1,,,,,,,,1024,768,1,0,0,1,,,
ATI FireGL V3400,,,,,,,,,,,,,0x1002,0x71f2,0x71f2,,,,,,,,,92,1,,,,,,,,1024,768,1,0,0,1,,,
ATI FireGL V5200,,,,,,,,,,,,,0x1002,0x71fa,0x71fa,,,,,,,,,92,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Mobility Radeon HD 2300,,,,,,,,,,,,,0x1002,0x7210,0x7211,,,,,,1,,,,1,,,,,,,,1024,768,2,2,2,1,,,
ATI Radeon X1950,,,,,,,,,,,,,0x1002,0x7240,0x7240,,,,,,,,,,1,,,,,,,,1280,1024,2,2,4,1,,,
ATI Radeon X1950,,,,,,,,,,,,,0x1002,0x7244,0x7244,,,,,,,,,,1,,,,,,,,1280,1024,2,2,4,1,,,
ATI Radeon X1950,,,,,,,,,,,,,0x1002,0x7248,0x7248,,,,,,,,,,1,,,,,,,,1280,1024,2,2,4,1,,,
ATI Radeon X1900,,,,,,,,,,,,,0x1002,0x7249,0x7249,,,,,,,,,,1,,,,,,,,1024,768,2,2,2,1,,,
ATI Radeon X1900,,,,,,,,,,,,,0x1002,0x724b,0x724b,,,,,,,,,,1,,,,,,,,1024,768,2,2,2,1,,,
ATI Radeon X1950,,,,,,,,,,,,,0x1002,0x7260,0x7260,,,,,,,,,,1,,,,,,,,1280,1024,2,2,4,1,,,
ATI Radeon X1950,,,,,,,,,,,,,0x1002,0x7264,0x7264,,,,,,,,,,1,,,,,,,,1280,1024,2,2,4,1,,,
ATI Radeon X1900,,,,,,,,,,,,,0x1002,0x7269,0x7269,,,,,,,,,,1,,,,,,,,1024,768,2,2,2,1,,,
ATI Radeon X1900,,,,,,,,,,,,,0x1002,0x726b,0x726b,,,,,,,,,,1,,,,,,,,1024,768,2,2,2,1,,,
ATI Radeon X1950,,,,,,,,,,,,,0x1002,0x7280,0x7280,,,,,,,,,,1,,,,,,,,1280,1024,2,2,4,1,,,
ATI Mobility Radeon X1900,,,,,,,,,,,,,0x1002,0x7284,0x7284,,,,,,1,,,,1,,,,,,,,1024,768,2,0,2,1,,,
