name,min megahertz,max megahertz,min megabytes,max megabytes,mem_level:portal2,min megatexels,max megatexels,gpu_mem_level:portal2,mat_triplebuffered:portal2,min_processor_count,max_processor_count,cpu_level:portal2,VendorID,MinDeviceID,MaxDeviceID,m_nDriverVersion_BuildHigh,m_nDriverVersion_BuildLow,m_nDriverVersion_Vista_BuildHigh,m_nDriverVersion_Vista_BuildLow,MakeMeLast,Laptop:base,MinDxLevel:base,MaxDxLevel:base,DxLevel:base,CentroidHack:base,NoUserClipPlanes:base,PreferZPrepass:base,DisableShaderOptimizations:base,SuppressPixelShaderCentroidHackFixup:base,PreferTexturesInHWMemory:base,PreferHardwareSync:base,Unsupported:portal2,DefaultRes:portal2,DefaultResHeight:portal2,gpu_level:portal2,mat_antialias:portal2,mat_forceaniso:portal2,mat_grain_scale_override:portal2,mat_tonemapping_occlusion_use_stencil:portal2,mat_vsync:portal2,videoconfig_version:portal2
ATI Radeon X1950,,,,,,,,,,,,,0x1002,0x7288,0x7288,,,,,,,,,,1,,,,,,,,1280,1024,2,2,4,1,,,
ATI Radeon X1650,,,,,,,,,,,,,0x1002,0x7291,0x7291,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon X1650,,,,,,,,,,,,,0x1002,0x7293,0x7293,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon X1950,,,,,,,,,,,,,0x1002,0x72a0,0x72a0,,,,,,,,,,1,,,,,,,,1280,1024,2,2,4,1,,,
ATI Radeon X1950,,,,,,,,,,,,,0x1002,0x72a8,0x72a8,,,,,,,,,,1,,,,,,,,1280,1024,2,2,4,1,,,
ATI Radeon X1650,,,,,,,,,,,,,0x1002,0x72b1,0x72b1,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon X1650,,,,,,,,,,,,,0x1002,0x72b3,0x72b3,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Radeon 9000/9100 PRO IGP,,,,,,,,,,,,,0x1002,0x7834,0x7834,,,,,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
ATI Mobility Radeon 9000 IGP,,,,,,,,,,,,,0x1002,0x7835,0x7835,,,,,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
ATI Radeon Xpress 1200,,,,,,,,,,,,,0x1002,0x791e,0x791e,,,,,,,,,92,1,,,,,,,1,640,480,0,0,0,1,,,
ATI Radeon Xpress 1270,,,,,,,,,,,,,0x1002,0x791f,0x791f,,,,,,,,,92,1,,,,,,,1,640,480,0,0,0,1,,,
ATI Radeon Xpress 1200,,,,,,,,,,,,,0x1002,0x7941,0x7941,,,,,,,,,92,1,,,,,,,1,640,480,0,0,0,1,,,
ATI Radeon Xpress 1250,,,,,,,,,,,,,0x1002,0x7942,0x7942,,,,,,,,,92,1,,,,,,,1,640,480,0,0,0,1,,,
ATI Radeon 2100,,,,,,,,,,,,,0x1002,0x796e,0x796e,,,,,,,,,92,1,,,,,,,,1024,768,1,0,0,1,,,
ATI Radeon HD 2900 XT,,,,,,,,,,,,,0x1002,0x9400,0x9400,,,,,,,,,,1,,,,,,,,1280,1024,2,2,4,1,,,
ATI Radeon HD 2900,,,,,,,,,,,,,0x1002,0x9403,0x9403,,,,,,,,,,1,,,,,,,,1280,1024,2,2,4,1,,,
ATI Radeon HD 2900,,,,,,,,,,,,,0x1002,0x9405,0x9405,,,,,,,,,,1,,,,,,,,1280,1024,2,2,4,1,,,
ATI FireGL V8650,,,,,,,,,,,,,0x1002,0x940a,0x940a,,,,,,,,,92,1,,,,,,,,1280,1024,1,2,4,1,,,
ATI FireGL V8600,,,,,,,,,,,,,0x1002,0x940b,0x940b,,,,,,,,,92,1,,,,,,,,1280,1024,1,2,4,1,,,
ATI FireGL V7600,,,,,,,,,,,,,0x1002,0x940f,0x940f,,,,,,,,,92,1,,,,,,,,1280,1024,1,2,4,1,,,
ATI Radeon HD 4870 X2,,,,,,,,,,,,,0x1002,0x9440,0x9441,,,,,,,,,,1,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 4850,,,,,,,,,,,,,0x1002,0x9442,0x9442,,,,,,,,,,1,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 4850 X2,,,,,,,,,,,,,0x1002,0x9443,0x9443,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI FirePro V8750 ,,,,,,,,,,,,,0x1002,0x9444,0x9444,,,,,,,,,,,,,,,,,,800,600,1,1,1,1,,,
ATI Mobility Radeon HD 4850,,,,,,,,,,,,,0x1002,0x944a,0x944a,,,,,,,,,,1,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 4830,,,,,,,,,,,,,0x1002,0x944c,0x944c,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 4730,,,,,,,,,,,,,0x1002,0x944e,0x944e,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
AMD FireStream 9270,,,,,,,,,,,,,0x1002,0x9450,0x9450,,,,,,,,,,,,,,,,,,800,600,1,1,1,1,,,
ATI FirePro V8700 ,,,,,,,,,,,,,0x1002,0x9456,0x9456,,,,,,,,,,,,,,,,,,800,600,1,1,1,1,,,
ATI Mobility Radeon HD 4870,,,,,,,,,,,,,0x1002,0x945a,0x945a,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 4890,,,,,,,,,,,,,0x1002,0x9460,0x9460,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 4800 Series,,,,,,,,,,,,,0x1002,0x9462,0x9462,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Mobility Radeon HD 4650,,,,,,,,,,,,,0x1002,0x9480,0x9480,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Mobility Radeon HD 4670,,,,,,,,,,,,,0x1002,0x9488,0x9488,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 4670,,,,,,,,,,,,,0x1002,0x9490,0x9490,,,,,,,,,,1,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 4650,,,,,,,,,,,,,0x1002,0x9495,0x9495,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 4650,,,,,,,,,,,,,0x1002,0x9498,0x9498,,,,,,,,,,1,,,,,,,,1900,1200,3,4,4,1,,,
ATI FirePro V7750 ,,,,,,,,,,,,,0x1002,0x949c,0x949c,,,,,,,,,,,,,,,,,,800,600,1,1,1,1,,,
ATI FirePro V5700 ,,,,,,,,,,,,,0x1002,0x949e,0x949e,,,,,,,,,,,,,,,,,,800,600,1,1,1,1,,,
ATI FirePro V3750 ,,,,,,,,,,,,,0x1002,0x949f,0x949f,,,,,,,,,,,,,,,,,,800,600,1,1,1,1,,,
ATI Mobility Radeon HD 4830,,,,,,,,,,,,,0x1002,0x94a0,0x94a0,,,,,,,,,,,,,,,,,,1900,1200,3,2,4,1,,,
ATI FirePro M7740,,,,,,,,,,,,,0x1002,0x94a3,0x94a3,,,,,,,,,,,,,,,,,,800,600,1,1,1,1,,,
ATI Radeon HD 4770,,,,,,,,,,,,,0x1002,0x94b3,0x94b3,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 4750,,,,,,,,,,,,,0x1002,0x94b4,0x94b4,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 4770,,,,,,,,,,,,,0x1002,0x94b5,0x94b5,,,,,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 2400,,,,,,,,,,,,,0x1002,0x94c1,0x94c1,,,,,,,,,,1,,,,,,,,800,600,1,1,1,1,,,
ATI Radeon HD 2400,,,,,,,,,,,,,0x1002,0x94c3,0x94c4,,,,,,,,,,1,,,,,,,,800,600,1,1,1,1,,,
ATI Radeon HD 2350,,,,,,,,,,,,,0x1002,0x94c7,0x94c7,,,,,,,,,,1,,,,,,,,800,600,1,1,1,1,,,
ATI Mobility Radeon HD 2400,,,,,,,,,,,,,0x1002,0x94c8,0x94c9,,,,,,1,,,,1,,,,,,,,800,600,1,1,1,1,,,
ATI Radeon HD 2400,,,,,,,,,,,,,0x1002,0x94cc,0x94cc,,,,,,,,,,1,,,,,,,,800,600,1,1,1,1,,,
ATI Radeon HD 3870,,,,,,,,,,,,,0x1002,0x9500,0x9501,,,,,,,,,,1,,,,,,,,1900,1200,3,4,4,1,,,
ATI Mobility Radeon HD 3850,,,,,,,,,,,,,0x1002,0x9504,0x9504,,,,,,1,,,,1,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 3850,,,,,,,,,,,,,0x1002,0x9505,0x9505,,,,,,,,,,1,,,,,,,,1900,1200,3,4,4,1,,,
ATI Mobility Radeon HD 3850 X2,,,,,,,,,,,,,0x1002,0x9506,0x9506,,,,,,,,,,1,,,,,,,,1900,1200,3,4,4,1,,,
ATI Mobility Radeon HD 3870,,,,,,,,,,,,,0x1002,0x9508,0x9509,,,,,,,,,,1,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 3870,,,,,,,,,,,,,0x1002,0x950f,0x950f,,,,,,,,,,1,,,,,,,,1900,1200,3,4,4,1,,,
ATI FireGL V7700,,,,,,,,,,,,,0x1002,0x9511,0x9511,,,,,,,,,,,,,,,,,,800,600,1,1,1,1,,,
ATI Radeon HD 3850,,,,,,,,,,,,,0x1002,0x9513,0x9513,,,,,,,,,,1,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 3850,,,,,,,,,,,,,0x1002,0x9515,0x9515,,,,,,,,,,1,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 4550,,,,,,,,,,,,,0x1002,0x9540,0x9540,,,,,,,,,,1,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 4350,,,,,,,,,,,,,0x1002,0x954f,0x954f,,,,,,,,,,1,,,,,,,,1900,1200,3,4,4,1,,,
ATI Mobility Radeon HD 4300,,,,,,,,,,,,,0x1002,0x9552,0x9552,,,,,,,,,,1,,,,,,,,1900,1200,3,4,4,1,,,
ATI Mobility Radeon HD 4570,,,,,,,,,,,,,0x1002,0x9553,0x9553,,,,,,,,,,1,,,,,,,,1900,1200,3,4,4,1,,,
ATI Mobility Radeon HD 4550,,,,,,,,,,,,,0x1002,0x9555,0x9555,,,,,,,,,,1,,,,,,,,1900,1200,3,4,4,1,,,
ATI Radeon HD 2600,,,,,,,,,,,,,0x1002,0x9580,0x9580,,,,,,,,,,1,,,,,,,,1024,768,1,0,4,1,,,
ATI Mobility Radeon HD 2600,,,,,,,,,,,,,0x1002,0x9581,0x9581,,,,,,1,,,,1,,,,,,,,1024,768,1,0,4,1,,,
ATI Mobility Radeon HD 2600,,,,,,,,,,,,,0x1002,0x9583,0x9583,,,,,,1,,,,1,,,,,,,,1024,768,1,0,4,1,,,
ATI Radeon HD 2600,,,,,,,,,,,,,0x1002,0x9586,0x958a,,,,,,,,,,1,,,,,,,,1024,768,1,0,4,1,,,
ATI FireGL V5600,,,,,,,,,,,,,0x1002,0x958c,0x958c,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI FireGL V3600,,,,,,,,,,,,,0x1002,0x958d,0x958d,,,,,,,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Mobility Radeon HD 3650 ,,,,,,,,,,,,,0x1002,0x9591,0x9591,,,,,,1,,,,1,,,,,,,,1024,768,1,0,2,1,,,
ATI Mobility FireGL V5725,,,,,,,,,,,,,0x1002,0x9593,0x9593,,,,,,,,,,,,,,,,,,1024,768,1,0,4,1,,,
ATI Radeon HD 3650,,,,,,,,,,,,,0x1002,0x9596,0x9598,,,,,,,,,,1,,,,,,,,1024,768,1,0,4,1,,,
ATI Radeon HD 3600 Series,,,,,,,,,,,,,0x1002,0x9599,0x9599,,,,,,,,,,,,,,,,,,1024,768,1,0,4,1,,,
ATI Radeon HD 3470,,,,,,,,,,,,,0x1002,0x95c0,0x95c0,,,,,,,,,,1,,,,,,,,1024,768,1,0,4,1,,,
ATI Mobility Radeon HD 3430,,,,,,,,,,,,,0x1002,0x95c2,0x95c2,,,,,,,,,,1,,,,,,,,1024,768,1,0,4,1,,,
ATI Mobility Radeon HD 3470,,,,,,,,,,,,,0x1002,0x95c4,0x95c4,,,,,,1,,,,1,,,,,,,,1024,768,1,0,4,1,,,
ATI Radeon HD 3450,,,,,,,,,,,,,0x1002,0x95c5,0x95c5,,,,,,,,,,1,,,,,,,,1024,768,1,0,4,1,,,
ATI Radeon HD 4350,,,,,,,,,,,,,0x1002,0x95c6,0x95c6,,,,,,,,,,,,,,,,,,1280,1024,2,2,4,1,,,
ATI FirePro V3700,,,,,,,,,,,,,0x1002,0x95cc,0x95cc,,,,,,,,,,,,,,,,,,800,600,1,1,1,1,,,
ATI FirePro 2450,,,,,,,,,,,,,0x1002,0x95cd,0x95cd,,,,,,,,,,,,,,,,,,800,600,1,1,1,1,,,
ATI FireMV 2260,,,,,,,,,,,,,0x1002,0x95cf,0x95cf,,,,,,,,,,,,,,,,,,800,600,1,1,1,1,,,
ATI Radeon HD 3200,,,,,,,,,,,,,0x1002,0x9610,0x9610,,,,,,,,,,1,,,,,,,,1024,768,1,0,4,1,,,
ATI Radeon 3100,,,,,,,,,,,,,0x1002,0x9611,0x9611,,,,,,,,,,1,,,,,,,,1024,768,1,0,4,1,,,
ATI Radeon HD 3200,,,,,,,,,,,,,0x1002,0x9612,0x9612,,,,,,,,,,1,,,,,,,,1024,768,1,0,4,1,,,
ATI Radeon 3100,,,,,,,,,,,,,0x1002,0x9613,0x9613,,,,,,,,,,1,,,,,,,,1024,768,1,0,4,1,,,
ATI Radeon HD 3300,,,,,,,,,,,,,0x1002,0x9614,0x9614,,,,,,,,,,1,,,,,,,,1024,768,1,0,4,1,,,
AMD 760G,,,,,,,,,,,,,0x1002,0x9616,0x9616,,,,,,,,,,,,,,,,,,800,600,1,1,1,1,,,
AMD Llano,,,,,,,,,,,,,0x1002,0x9640,0x9640,,,,,,,,,,,,,,,,,,1600,1200,2,1,2,1,,,
ATI Radeon HD 4200,,,,,,,,,,,,,0x1002,0x9710,0x9710,,,,,,,,,,,,,,,,,,1280,1024,2,2,4,1,,,
ATI Mobility Radeon HD 4200,,,,,,,,,,,,,0x1002,0x9712,0x9712,,,,,,,,,,,,,,,,,,1280,1024,2,2,4,1,,,
ATI Mobility Radeon 4100,,,,,,,,,,,,,0x1002,0x9713,0x9713,,,,,,,,,,,,,,,,,,1280,1024,2,2,4,1,,,
ATI Radeon HD 4290,,,,,,,,,,,,,0x1002,0x9714,0x9714,,,,,,,,,,,,,,,,,,1280,1024,2,2,4,1,,,
ATI Radeon HD 4250,,,,,,,,,,,,,0x1002,0x9715,0x9715,,,,,,,,,,,,,,,,,,1280,1024,2,2,4,1,,,
NVidia Unknown,,,,,,,,,,,,,0x10de,0x0000,0xffff,12,6658,12,6658,1,,,,,,,1,,,0,,,1280,1024,2,0,0,1,,,
NVIDIA GeForce FX 5900,,,,,,,,,,,,,0x10de,0x0001,0x0001,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA TNT,,,,,,,,,,,,,0x10de,0x0020,0x0020,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA TNT2,,,,,,,,,,,,,0x10de,0x0028,0x0029,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA GeForce2 MX,,,,,,,,,,,,,0x10de,0x002b,0x002b,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA TNT,,,,,,,,,,,,,0x10de,0x002c,0x002c,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA TNT2,,,,,,,,,,,,,0x10de,0x002d,0x002d,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA TNT2,,,,,,,,,,,,,0x10de,0x002f,0x002f,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVidia GeForce 6800,,,,,,,,,,,,,0x10de,0x0040,0x0048,12,6658,12,6658,,,,,,1,,1,,1,0,,1,640,480,0,0,0,1,,,
NVidia NV40G,,,,,,,,,,,,,0x10de,0x0049,0x0049,12,6658,12,6658,,,,,,1,,1,,,0,,,1024,768,0,0,0,1,,,
NVidia Quadro FX 4000,,,,,,,,,,,,,0x10de,0x004e,0x004e,12,6658,12,6658,,,,,92,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA GeForce 6800,,,,,,,,,,,,,0x10de,0x004f,0x004f,12,6658,12,6658,,,,,,1,,1,,1,0,,1,640,480,0,0,0,1,,,
NVIDIA GeForce 7800,,,,,,,,,,,,,0x10de,0x0090,0x0095,12,6658,12,6658,,,,,,1,,0,,1,0,,,1024,768,0,2,2,1,,,
NVIDIA GeForce Go 7800,,,,,,,,,,,,,0x10de,0x0098,0x0099,12,6658,12,6658,,1,,,,,,0,,,0,,,1024,768,0,0,0,1,,,
NVIDIA GeForce 7800,,,,,,,,,,,,,0x10de,0x009a,0x009a,12,6658,12,6658,,,,,,,,1,,1,0,,,1024,768,0,2,2,1,,,
NVIDIA Quadro FX 4500,,,,,,,,,,,,,0x10de,0x009d,0x009d,12,6658,12,6658,,,,,92,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA G70GL,,,,,,,,,,,,,0x10de,0x009e,0x009e,12,6658,12,6658,,,,,,,,0,,,0,,1,640,480,0,0,0,1,,,
NVIDIA TNT2,,,,,,,,,,,,,0x10de,0x00a0,0x00a0,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA GeForce 6800,,,,,,,,,,,,,0x10de,0x00c0,0x00c3,12,6658,12,6658,,,,,,1,,1,,1,0,,1,640,480,0,0,0,1,,,
NVIDIA GeForce 9500,,,,,,,,,,,,,0x10de,0x00c5,0x00c5,12,6658,12,6658,,1,,,,,,,,,,,,1440,900,1,2,4,1,,,
NVIDIA GeForce 9800,,,,,,,,,,,,,0x10de,0x00c6,0x00c6,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,2,4,4,1,,,
NVIDIA GeForce 6800,,,,,,,,,,,,,0x10de,0x00c8,0x00c8,12,6658,12,6658,,,,,,1,,,,1,0,,1,640,480,0,0,0,1,,,
NVIDIA GeForce Go 6800,,,,,,,,,,,,,0x10de,0x00c9,0x00c9,12,6658,12,6658,,1,,,,1,,1,,1,0,,1,640,480,0,0,0,1,,,
NVIDIA Quadro FX Go1400,,,,,,,,,,,,,0x10de,0x00cc,0x00cc,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA Quadro FX 3450/4000 SDI,,,,,,,,,,,,,0x10de,0x00cd,0x00cd,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA Quadro FX,,,,,,,,,,,,,0x10de,0x00ce,0x00ce,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA GeForce 6600,,,,,,,,,,,,,0x10de,0x00f0,0x00f2,12,6658,12,6658,,,,,92,1,,1,,1,0,,1,640,480,0,0,0,1,,,
NVIDIA GeForce 6200,,,,,,,,,,,,,0x10de,0x00f3,0x00f3,12,6658,12,6658,,,,,92,,,,,1,0,,1,640,480,0,0,0,1,,,
NVIDIA GeForce 6600,,,,,,,,,,,,,0x10de,0x00f4,0x00f4,12,6658,12,6658,,,,,,1,,1,,1,0,,1,640,480,0,0,0,1,,,
NVIDIA GeForce 7800,,,,,,,,,,,,,0x10de,0x00f5,0x00f5,12,6658,12,6658,,,,,,,,0,,,0,,,1024,768,0,2,2,1,,,
NVIDIA GeForce 6800,,,,,,,,,,,,,0x10de,0x00f6,0x00f6,12,6658,12,6658,,,,,,1,,1,,1,0,,1,640,480,0,0,0,1,,,
NVIDIA GeForce 6600,,,,,,,,,,,,,0x10de,0x00f7,0x00f7,12,6658,12,6658,,,,,92,1,,1,,1,0,,1,640,480,0,0,0,1,,,
NVIDIA Quadro FX 3400,,,,,,,,,,,,,0x10de,0x00f8,0x00f8,12,6658,12,6658,,,,,92,,,,,,,,1,640,480,0,0,0,1,,,
NVidia GeForce 6800,,,,,,,,,,,,,0x10de,0x00f9,0x00f9,12,6658,12,6658,,,,,,1,,1,,1,0,,1,640,480,0,0,0,1,,,
NVIDIA GeForce FX 5750,,,,,,,,,,,,,0x10de,0x00fa,0x00fa,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA GeForce FX 5900,,,,,,,,,,,,,0x10de,0x00fb,0x00fb,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVidia Quadro FX 330,,,,,,,,,,,,,0x10de,0x00fc,0x00fd,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVidia Quadro FX 1300,,,,,,,,,,,,,0x10de,0x00fe,0x00fe,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVidia GeForce PCX 4300,,,,,,,,,,,,,0x10de,0x00ff,0x00ff,12,6658,12,6658,,,,,,,,1,,,0,,1,640,480,0,0,0,1,,,
NVIDIA GeForce,,,,,,,,,,,,,0x10de,0x0100,0x0101,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA Quadro,,,,,,,,,,,,,0x10de,0x0103,0x0103,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA GeForce2 MX,,,,,,,,,,,,,0x10de,0x0110,0x0111,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA GeForce2 Go,,,,,,,,,,,,,0x10de,0x0112,0x0112,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA Quadro2,,,,,,,,,,,,,0x10de,0x0113,0x0113,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVidia GeForce 6600,,,,,,,,,,,,,0x10de,0x0140,0x0144,12,6658,12,6658,,,,,,,,1,,1,0,,1,640,480,0,0,0,1,,,
NVIDIA GeForce 6610 XL,,,,,,,,,,,,,0x10de,0x0145,0x0145,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA GeForce 6600,,,,,,,,,,,,,0x10de,0x0146,0x0146,12,6658,12,6658,,,,,,1,,1,,1,0,,1,640,480,0,0,0,1,,,
NVIDIA GeForce 6700 XL,,,,,,,,,,,,,0x10de,0x0147,0x0147,12,6658,12,6658,,,,,,1,,1,,1,0,,1,640,480,0,0,0,1,,,
NVIDIA GeForce 6600,,,,,,,,,,,,,0x10de,0x0148,0x0148,12,6658,12,6658,,,,,,1,,1,,1,0,,1,640,480,0,0,0,1,,,
NVIDIA GeForce Go 6600,,,,,,,,,,,,,0x10de,0x0149,0x0149,12,6658,12,6658,,1,,,,1,,1,,1,0,,1,640,480,0,0,0,1,,,
NVIDIA Quadro NVS 440,,,,,,,,,,,,,0x10de,0x014a,0x014a,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA GeForce 9500,,,,,,,,,,,,,0x10de,0x014b,0x014b,12,6658,12,6658,,1,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA Quadro FX 550,,,,,,,,,,,,,0x10de,0x014d,0x014d,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA Quadro FX 540,,,,,,,,,,,,,0x10de,0x014e,0x014e,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA GeForce 6200,,,,,,,,,,,,,0x10de,0x014f,0x014f,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA GeForce2,,,,,,,,,,,,,0x10de,0x0150,0x0152,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
