name,min megahertz,max megahertz,min megabytes,max megabytes,mem_level:portal2,min megatexels,max megatexels,gpu_mem_level:portal2,mat_triplebuffered:portal2,min_processor_count,max_processor_count,cpu_level:portal2,VendorID,MinDeviceID,MaxDeviceID,m_nDriverVersion_BuildHigh,m_nDriverVersion_BuildLow,m_nDriverVersion_Vista_BuildHigh,m_nDriverVersion_Vista_BuildLow,MakeMeLast,Laptop:base,MinDxLevel:base,MaxDxLevel:base,DxLevel:base,CentroidHack:base,NoUserClipPlanes:base,PreferZPrepass:base,DisableShaderOptimizations:base,SuppressPixelShaderCentroidHackFixup:base,PreferTexturesInHWMemory:base,PreferHardwareSync:base,Unsupported:portal2,DefaultRes:portal2,DefaultResHeight:portal2,gpu_level:portal2,mat_antialias:portal2,mat_forceaniso:portal2,mat_grain_scale_override:portal2,mat_tonemapping_occlusion_use_stencil:portal2,mat_vsync:portal2,videoconfig_version:portal2
NVIDIA GeForce 8700M,,,,,,,,,,,,,0x10de,0x0409,0x0409,12,6658,12,6658,,1,,,,,,,,,,,,1024,768,1,2,4,1,,,
NVIDIA Quadro FX 370,,,,,,,,,,,,,0x10de,0x040a,0x040a,12,6658,12,6658,,,,,,,,,,,,,,1024,768,0,,,,,,
NVIDIA Quadro NVS 320M,,,,,,,,,,,,,0x10de,0x040b,0x040b,12,6658,12,6658,,,,,,,,,,,,,,1024,768,0,,,,,,
NVIDIA Quadro FX 570M,,,,,,,,,,,,,0x10de,0x040c,0x040c,12,6658,12,6658,,,,,,,,,,,,,,1024,768,0,,,,,,
NVIDIA Quadro FX 1600M,,,,,,,,,,,,,0x10de,0x040d,0x040d,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA Quadro FX 570,,,,,,,,,,,,,0x10de,0x040e,0x040e,12,6658,12,6658,,,,,,,,,,,,,,1024,768,0,,,,,,
NVIDIA Quadro FX 1700,,,,,,,,,,,,,0x10de,0x040f,0x040f,12,6658,12,6658,,,,,,,,,,,,,,1024,768,0,,,,,,
NVIDIA GeForce GT 330,,,,,,,,,,,,,0x10de,0x0410,0x0410,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,3,2,4,1,,,
NVIDIA GeForce 8400,,,,,,,,,,,,,0x10de,0x0420,0x0420,12,6658,12,6658,,,,,,,,,,,,,,800,600,0,0,0,1,,,
NVIDIA GeForce 8500,,,,,,,,,,,,,0x10de,0x0421,0x0421,12,6658,12,6658,,,,,,,,,,,,,,800,600,0,0,0,1,,,
NVIDIA GeForce 8400,,,,,,,,,,,,,0x10de,0x0422,0x0422,12,6658,12,6658,,,,,,,,,,,,,,800,600,0,0,0,1,,,
NVIDIA GeForce 8300,,,,,,,,,,,,,0x10de,0x0423,0x0423,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,0,1,,,
NVIDIA GeForce 8400,,,,,,,,,,,,,0x10de,0x0424,0x0424,12,6658,12,6658,,,,,,,,,,,,,,800,600,0,0,0,1,,,
NVIDIA GeForce 8600M,,,,,,,,,,,,,0x10de,0x0425,0x0425,12,6658,12,6658,,,,,,,,,,,,,,1024,768,0,0,0,1,,,
NVIDIA GeForce 8400M,,,,,,,,,,,,,0x10de,0x0426,0x0428,12,6658,12,6658,,1,,,,,,,,,,,,800,600,0,0,0,1,,,
NVIDIA Quadro NVS 140M,,,,,,,,,,,,,0x10de,0x0429,0x0429,12,6658,12,6658,,,,,,,,,,,,,,1024,768,0,0,0,1,,,
NVIDIA Quadro NVS 130M,,,,,,,,,,,,,0x10de,0x042a,0x042a,12,6658,12,6658,,,,,,,,,,,,,,1024,768,0,0,0,1,,,
NVIDIA Quadro NVS 135M,,,,,,,,,,,,,0x10de,0x042b,0x042b,12,6658,12,6658,,,,,,,,,,,,,,1024,768,0,0,0,1,,,
NVIDIA GeForce 9400,,,,,,,,,,,,,0x10de,0x042c,0x042c,12,6658,12,6658,,,,,,,,,,,,,,1440,900,0,4,4,1,,,
NVIDIA Quadro FX 360M,,,,,,,,,,,,,0x10de,0x042d,0x042d,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,0,2,4,1,,,
NVIDIA GeForce 9300M,,,,,,,,,,,,,0x10de,0x042e,0x042e,12,6658,12,6658,,1,,,,,,,,,,,,1280,1024,0,2,4,1,,,
NVIDIA Quadro NVS 290,,,,,,,,,,,,,0x10de,0x042f,0x042f,12,6658,12,6658,,,,,,,,,,,,,,1024,768,0,0,0,1,,,
NVIDIA GeForce Go 7150M,,,,,,,,,,,,,0x10de,0x0531,0x0531,12,6658,12,6658,,,,,,,,,,,,,,1024,768,0,0,0,1,,,
NVIDIA GeForce 7000M,,,,,,,,,,,,,0x10de,0x0533,0x0533,12,6658,12,6658,,1,,,,,,,,,,,1,640,480,0,0,2,1,,,
NVIDIA GeForce 7050,,,,,,,,,,,,,0x10de,0x053a,0x053b,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,2,1,,,
NVIDIA GeForce 7025,,,,,,,,,,,,,0x10de,0x053e,0x053e,12,6658,12,6658,,,,,,,,,,,,,1,640,480,0,0,2,1,,,
NVIDIA GeForce GTX 295,,,,,,,,,,,,,0x10de,0x05e0,0x05e0,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
NVIDIA GeForce GTX 280,,,,,,,,,,,,,0x10de,0x05e1,0x05e1,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,3,4,8,1,,,
NVIDIA GeForce GTX 260,,,,,,,,,,,,,0x10de,0x05e2,0x05e2,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,3,4,8,1,,,
NVIDIA GeForce GTX 285,,,,,,,,,,,,,0x10de,0x05e3,0x05e3,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
NVIDIA GeForce GTX 275,,,,,,,,,,,,,0x10de,0x05e6,0x05e6,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
NVIDIA GeForce GTX 260,,,,,,,,,,,,,0x10de,0x05ea,0x05ea,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
NVIDIA GeForce GTX 295,,,,,,,,,,,,,0x10de,0x05eb,0x05eb,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
NVIDIA GeForce GTX 280,,,,,,,,,,,,,0x10de,0x05f1,0x05f1,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
NVIDIA GeForce GTX 260,,,,,,,,,,,,,0x10de,0x05f2,0x05f2,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
NVIDIA Quadro CX,,,,,,,,,,,,,0x10de,0x05f9,0x05f9,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,2,4,4,1,,,
NVIDIA Quadro FX 5800,,,,,,,,,,,,,0x10de,0x05fd,0x05fd,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,2,4,4,1,,,
NVIDIA Quadro FX 4800,,,,,,,,,,,,,0x10de,0x05fe,0x05fe,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,2,4,4,1,,,
NVIDIA Quadro FX 3800,,,,,,,,,,,,,0x10de,0x05ff,0x05ff,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,2,4,4,1,,,
NVIDIA GeForce 8800,,,,,,,,,,,,,0x10de,0x0600,0x0600,12,6658,12,6658,,,,,,,,,,,,,,1600,900,3,2,4,1,,,
NVIDIA GeForce 9800,,,,,,,,,,,,,0x10de,0x0601,0x0601,12,6658,12,6658,,,,,,,,,,,,,,1600,900,3,2,4,1,,,
NVIDIA GeForce 8800,,,,,,,,,,,,,0x10de,0x0602,0x0602,12,6658,12,6658,,,,,,,,,,,,,,1600,900,3,2,4,1,,,
NVIDIA GeForce GT 230,,,,,,,,,,,,,0x10de,0x0603,0x0603,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
NVIDIA GeForce 9800,,,,,,,,,,,,,0x10de,0x0604,0x0605,12,6658,12,6658,,,,,,,,,,,,,,1600,900,3,2,4,1,,,
NVIDIA GeForce 8800,,,,,,,,,,,,,0x10de,0x0606,0x0606,12,6658,12,6658,,,,,,,,,,,,,,1600,900,3,2,4,1,,,
NVIDIA GeForce GTS 240,,,,,,,,,,,,,0x10de,0x0607,0x0607,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
NVIDIA GeForce 9800M,,,,,,,,,,,,,0x10de,0x0608,0x0608,12,6658,12,6658,,1,,,,,,,,,,,,1440,900,3,2,4,1,,,
NVIDIA GeForce 8800M,,,,,,,,,,,,,0x10de,0x0609,0x0609,12,6658,12,6658,,1,,,,,,,,,,,,1440,900,3,2,4,1,,,
NVIDIA GeForce GTX 280M,,,,,,,,,,,,,0x10de,0x060a,0x060a,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
NVIDIA GeForce 9800M,,,,,,,,,,,,,0x10de,0x060b,0x060b,12,6658,12,6658,,1,,,,,,,,,,,,1440,900,3,2,4,1,,,
NVIDIA GeForce 8800M,,,,,,,,,,,,,0x10de,0x060c,0x060c,12,6658,12,6658,,1,,,,,,,,,,,,1440,900,3,2,4,1,,,
NVIDIA GeForce GTX 285M,,,,,,,,,,,,,0x10de,0x060f,0x060f,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
NVIDIA GeForce 9600,,,,,,,,,,,,,0x10de,0x0610,0x0610,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA GeForce 8800,,,,,,,,,,,,,0x10de,0x0611,0x0611,12,6658,12,6658,,,,,,,,,,,,,,1600,900,3,2,4,1,,,
NVIDIA GeForce 9800,,,,,,,,,,,,,0x10de,0x0612,0x0614,12,6658,12,6658,,,,,,,,,,,,,,1440,900,3,2,4,1,,,
NVIDIA GeForce GTS 150,,,,,,,,,,,,,0x10de,0x0615,0x0615,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,1,4,4,1,,,
NVIDIA GeForce 8800,,,,,,,,,,,,,0x10de,0x0616,0x0616,12,6658,12,6658,,,,,,,,,,,,,,1600,900,2,2,4,1,,,
NVIDIA GeForce 9800M,,,,,,,,,,,,,0x10de,0x0617,0x0617,12,6658,12,6658,,1,,,,,,,,,,,,1440,900,3,2,4,1,,,
NVIDIA GeForce GTX 260M,,,,,,,,,,,,,0x10de,0x0618,0x0618,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,2,4,4,1,,,
NVIDIA Quadro FX 4700 X2,,,,,,,,,,,,,0x10de,0x0619,0x0619,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,1,2,4,1,,,
NVIDIA Quadro FX 3700,,,,,,,,,,,,,0x10de,0x061a,0x061a,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,1,2,4,1,,,
NVIDIA Quadro VX 200,,,,,,,,,,,,,0x10de,0x061b,0x061b,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,1,2,4,1,,,
NVIDIA Quadro FX 3600M,,,,,,,,,,,,,0x10de,0x061c,0x061c,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,1,2,4,1,,,
NVIDIA Quadro FX 2800M,,,,,,,,,,,,,0x10de,0x061d,0x061d,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,1,2,4,1,,,
NVIDIA Quadro FX 3700M,,,,,,,,,,,,,0x10de,0x061e,0x061e,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,1,2,4,1,,,
NVIDIA Quadro FX 3800M,,,,,,,,,,,,,0x10de,0x061f,0x061f,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,1,2,4,1,,,
NVIDIA GeForce GT 230,,,,,,,,,,,,,0x10de,0x0621,0x0621,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA GeForce 9600,,,,,,,,,,,,,0x10de,0x0622,0x0623,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA GeForce 9800,,,,,,,,,,,,,0x10de,0x0624,0x0624,12,6658,12,6658,,,,,,,,,,,,,,1440,900,3,2,4,1,,,
NVIDIA GeForce 9600,,,,,,,,,,,,,0x10de,0x0625,0x0625,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA GeForce GT 130,,,,,,,,,,,,,0x10de,0x0626,0x0626,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA GeForce GT 140,,,,,,,,,,,,,0x10de,0x0627,0x0627,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA GeForce 9800M,,,,,,,,,,,,,0x10de,0x0628,0x0628,12,6658,12,6658,,1,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA GeForce 9700M,,,,,,,,,,,,,0x10de,0x062a,0x062a,12,6658,12,6658,,1,,,,,,,,,,,,1440,900,1,2,4,1,,,
NVIDIA GeForce 9800M,,,,,,,,,,,,,0x10de,0x062b,0x062c,12,6658,12,6658,,1,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA GeForce GT 130,,,,,,,,,,,,,0x10de,0x062e,0x062e,12,6658,12,6658,,,,,,,,,,,,,,1440,900,1,2,4,1,,,
NVIDIA GeForce 9800,,,,,,,,,,,,,0x10de,0x062f,0x062f,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA GeForce GTS 160M,,,,,,,,,,,,,0x10de,0x0631,0x0631,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA GeForce GT 220,,,,,,,,,,,,,0x10de,0x0633,0x0633,12,6658,12,6658,,,,,,,,,,,,,,1440,900,3,2,4,1,,,
NVIDIA GeForce 9600,,,,,,,,,,,,,0x10de,0x0635,0x0635,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA GeForce 9600,,,,,,,,,,,,,0x10de,0x0637,0x0637,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA Quadro FX 1800,,,,,,,,,,,,,0x10de,0x0638,0x0638,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA Quadro FX 2700M,,,,,,,,,,,,,0x10de,0x063a,0x063a,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA G94,,,,,,,,,,,,,0x10de,0x063f,0x063f,12,6658,12,6658,,,,,,,,,,,,,,1440,900,3,2,4,1,,,
NVIDIA GeForce 9500,,,,,,,,,,,,,0x10de,0x0640,0x0640,12,6658,12,6658,,,,,,,,,,,,,,1440,900,0,2,4,1,,,
NVIDIA GeForce 9400,,,,,,,,,,,,,0x10de,0x0641,0x0641,12,6658,12,6658,,,,,,,,,,,,,,1440,900,0,2,4,1,,,
NVIDIA GeForce 9500,,,,,,,,,,,,,0x10de,0x0643,0x0645,12,6658,12,6658,,,,,,,,,,,,,,1440,900,1,2,4,1,,,
NVIDIA GeForce GT 120,,,,,,,,,,,,,0x10de,0x0646,0x0646,12,6658,12,6658,,,,,,,,,,,,,,1440,900,1,2,4,1,,,
NVIDIA GeForce 9600M,,,,,,,,,,,,,0x10de,0x0647,0x0649,12,6658,12,6658,,1,,,,,,,,,,,,1440,900,1,2,4,1,,,
NVIDIA GeForce 9700M,,,,,,,,,,,,,0x10de,0x064a,0x064a,12,6658,12,6658,,1,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA GeForce 9500M,,,,,,,,,,,,,0x10de,0x064b,0x064b,12,6658,12,6658,,1,,,,,,,,,,,,1440,900,0,2,4,1,,,
NVIDIA GeForce 9650M,,,,,,,,,,,,,0x10de,0x064c,0x064c,12,6658,12,6658,,1,,,,,,,,,,,,1440,900,1,2,4,1,,,
NVIDIA GeForce 9800,,,,,,,,,,,,,0x10de,0x064e,0x064e,12,6658,12,6658,,,,,,,,,,,,,,1440,900,1,2,4,1,,,
NVIDIA GeForce G 110M,,,,,,,,,,,,,0x10de,0x0651,0x0651,12,6658,12,6658,,,,,,,,,,,,,,1440,900,1,2,4,1,,,
NVIDIA GeForce GT 130M,,,,,,,,,,,,,0x10de,0x0652,0x0652,12,6658,12,6658,,,,,,,,,,,,,,1440,900,1,2,4,1,,,
NVIDIA GeForce GT 120M,,,,,,,,,,,,,0x10de,0x0653,0x0653,12,6658,12,6658,,,,,,,,,,,,,,1440,900,1,2,4,1,,,
NVIDIA GeForce GT 220M,,,,,,,,,,,,,0x10de,0x0654,0x0654,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA GeForce GT 120,,,,,,,,,,,,,0x10de,0x0655,0x0655,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA Quadro FX 380,,,,,,,,,,,,,0x10de,0x0658,0x0658,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA Quadro FX 580,,,,,,,,,,,,,0x10de,0x0659,0x0659,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA Quadro FX 1700M,,,,,,,,,,,,,0x10de,0x065a,0x065a,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA GeForce 9400,,,,,,,,,,,,,0x10de,0x065b,0x065b,12,6658,12,6658,,,,,,,,,,,,,,1440,900,0,2,4,1,,,
NVIDIA Quadro FX 770M,,,,,,,,,,,,,0x10de,0x065c,0x065c,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA GeForce 9800,,,,,,,,,,,,,0x10de,0x065d,0x065d,12,6658,12,6658,,,,,,,,,,,,,,1440,900,3,2,4,1,,,
NVIDIA GeForce 9600,,,,,,,,,,,,,0x10de,0x065f,0x065f,12,6658,12,6658,,,,,,,,,,,,,,1440,900,2,2,4,1,,,
NVIDIA GeForce GTX 480,,,,,,,,,,,,,0x10de,0x06c0,0x06c0,12,6658,12,6658,,,,,,,,,,,,,,2560,1600,3,4,4,1,,,
NVIDIA GeForce GTX 465,,,,,,,,,,,,,0x10de,0x06c4,0x06c4,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
NVIDIA GeForce GTX 480M,,,,,,,,,,,,,0x10de,0x06ca,0x06ca,12,6658,12,6658,,,,,,,,,,,,,,1900,1200,3,4,4,1,,,
NVIDIA GeForce GTX 470,,,,,,,,,,,,,0x10de,0x06cd,0x06cd,12,6658,12,6658,,,,,,,,,,,,,,2560,1600,3,4,4,1,,,
NVIDIA Tesla C2050,,,,,,,,,,,,,0x10de,0x06d1,0x06d1,12,6658,12,6658,,,,,,,,,,,,,,2560,1600,3,4,4,1,,,
NVIDIA Quadro 4000,,,,,,,,,,,,,0x10de,0x06dd,0x06dd,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,0,2,4,1,,,
NVIDIA GeForce 9400,,,,,,,,,,,,,0x10de,0x06e0,0x06e0,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,0,2,4,1,,,
NVIDIA GeForce 9300 GS,,,,,,,,,,,,,0x10de,0x06e1,0x06e1,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,0,2,4,1,,,
NVIDIA GeForce 8400,,,,,,,,,,,,,0x10de,0x06e2,0x06e4,12,6658,12,6658,,,,,,,,,,,,,,800,600,0,0,0,1,,,
NVIDIA GeForce 9300M GS,,,,,,,,,,,,,0x10de,0x06e5,0x06e5,12,6658,12,6658,,1,,,,,,,,,,,,1280,1024,0,2,4,1,,,
NVIDIA GeForce G100,,,,,,,,,,,,,0x10de,0x06e6,0x06e6,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,2,2,4,1,,,
NVIDIA GeForce 9300,,,,,,,,,,,,,0x10de,0x06e7,0x06e7,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,0,2,4,1,,,
NVIDIA GeForce 9200M,,,,,,,,,,,,,0x10de,0x06e8,0x06e8,12,6658,12,6658,,1,,,,,,,,,,,,1280,1024,0,2,4,1,,,
NVIDIA GeForce 9300M,,,,,,,,,,,,,0x10de,0x06e9,0x06e9,12,6658,12,6658,,1,,,,,,,,,,,,1280,1024,0,2,4,1,,,
NVIDIA Quadro NVS 150M,,,,,,,,,,,,,0x10de,0x06ea,0x06ea,12,6658,12,6658,,,,,,,,,,,,,,800,600,0,0,0,1,,,
NVIDIA Quadro NVS 160M,,,,,,,,,,,,,0x10de,0x06eb,0x06eb,12,6658,12,6658,,,,,,,,,,,,,,800,600,0,0,0,1,,,
NVIDIA GeForce G 105M,,,,,,,,,,,,,0x10de,0x06ec,0x06ec,12,6658,12,6658,,,,,,,,,,,,,,800,600,0,0,0,1,,,
NVIDIA GeForce 9500,,,,,,,,,,,,,0x10de,0x06ed,0x06ed,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,0,2,4,1,,,
NVIDIA GeForce 9600,,,,,,,,,,,,,0x10de,0x06ee,0x06ee,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,2,2,4,1,,,
NVIDIA GeForce G103M,,,,,,,,,,,,,0x10de,0x06ef,0x06ef,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,2,2,4,1,,,
NVIDIA GeForce G105M,,,,,,,,,,,,,0x10de,0x06f1,0x06f1,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,2,2,4,1,,,
NVIDIA Quadro NVS 420,,,,,,,,,,,,,0x10de,0x06f8,0x06f8,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,2,2,4,1,,,
NVIDIA Quadro FX 370,,,,,,,,,,,,,0x10de,0x06f9,0x06f9,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,2,2,4,1,,,
NVIDIA Quadro NVS 450,,,,,,,,,,,,,0x10de,0x06fa,0x06fa,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,2,2,4,1,,,
NVIDIA Quadro FX 370M,,,,,,,,,,,,,0x10de,0x06fb,0x06fb,12,6658,12,6658,,,,,,,,,,,,,,800,600,0,0,0,1,,,
NVIDIA Quadro NVS 295,,,,,,,,,,,,,0x10de,0x06fd,0x06fd,12,6658,12,6658,,,,,,,,,,,,,,1280,1024,2,2,4,1,,,
NVIDIA GeForce 7150,,,,,,,,,,,,,0x10de,0x07e0,0x07e0,12,6658,12,6658,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
NVIDIA GeForce 7100,,,,,,,,,,,,,0x10de,0x07e1,0x07e1,12,6658,12,6658,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
NVIDIA GeForce 7050,,,,,,,,,,,,,0x10de,0x07e2,0x07e3,12,6658,12,6658,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
NVIDIA GeForce 7100,,,,,,,,,,,,,0x10de,0x07e5,0x07e5,12,6658,12,6658,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
NVIDIA GeForce 9100M,,,,,,,,,,,,,0x10de,0x0844,0x0844,12,6658,12,6658,,1,,,,,,,,,,,,1024,768,0,2,4,1,,,
NVIDIA GeForce 8200M,,,,,,,,,,,,,0x10de,0x0845,0x0845,12,6658,12,6658,,1,,,,,,,,,,,,800,600,0,0,0,1,,,
NVIDIA GeForce 9100,,,,,,,,,,,,,0x10de,0x0847,0x0847,12,6658,12,6658,,,,,,,,,,,,,,800,600,0,0,0,1,,,
NVIDIA GeForce 8300,,,,,,,,,,,,,0x10de,0x0848,0x0848,12,6658,12,6658,,,,,,,,,,,,,1,800,600,0,0,0,1,,,
