name,min megahertz,max megahertz,min megabytes,max megabytes,mem_level:portal2,min megatexels,max megatexels,gpu_mem_level:portal2,mat_triplebuffered:portal2,min_processor_count,max_processor_count,cpu_level:portal2,VendorID,MinDeviceID,MaxDeviceID,m_nDriverVersion_BuildHigh,m_nDriverVersion_BuildLow,m_nDriverVersion_Vista_BuildHigh,m_nDriverVersion_Vista_BuildLow,MakeMeLast,Laptop:base,MinDxLevel:base,MaxDxLevel:base,DxLevel:base,CentroidHack:base,NoUserClipPlanes:base,PreferZPrepass:base,DisableShaderOptimizations:base,SuppressPixelShaderCentroidHackFixup:base,PreferTexturesInHWMemory:base,PreferHardwareSync:base,Unsupported:portal2,DefaultRes:portal2,DefaultResHeight:portal2,gpu_level:portal2,mat_antialias:portal2,mat_forceaniso:portal2,mat_grain_scale_override:portal2,mat_vsync:portal2,videoconfig_version:portal2
90,,,,,,,,,,,,,,,,,,,,,,90,90,90,0,0,0,,,0,0,,800,600,0,1,,1,1,
92,,,,,,,,,,,,,,,,,,,,,,90,92,92,0,0,0,,,0,0,,1024,768,0,1,,1,1,
95,,,,,,,,,,,,,,,,,,,,,,90,95,95,0,0,0,,,0,0,,1024,768,0,1,,1,1,
98,,,,,,,,,,,,,,,,,,,,,,98,98,98,0,0,1,,,0,0,,1280,1024,0,1,2,1,1,
100,,,,,,,,,,,,,,,,,,,,,,92,100,100,0,0,0,,,0,0,,1600,1200,0,1,4,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMD,0,1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intel,0,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memory [0-1024),,,0,1200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memory [1024-1536),,,1200,1800,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memory [1536-),,,1800,65535,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vid mem [0-128),,,,,,0,140,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vid mem [128-256),,,,,,140,300,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vid mem [256-infinity),,,,,,300,530,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vid mem [512-infinity),,,,,,530,65535,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cpu_level_0,,,,,,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
cpu_level_1,,,,,,,,,,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
cpu_level_2,,,,,,,,,,3,99,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Card/dxlevel specific stuff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,0x1002,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATI Unknown,,,,,,,,,,,,,0x1002,0x0000,0xffff,,,,,1,,,,,,,,,,,,,,,,,,,,
AMD Radeon HD 6970M,,,,,,,,,,,,,0x1002,0x6720,0x6720,,,,,,,,,,,,,,,,,,2560,1600,3,4,8,,,
AMD Radeon HD 6770M,,,,,,,,,,,,,0x1002,0x6740,0x6740,,,,,,,,,,,,,,,,,,1920,1200,2,2,4,,,
AMD Radeon HD 6750M,,,,,,,,,,,,,0x1002,0x6741,0x6741,,,,,,,,,,,,,,,,,,1920,1200,2,2,4,,,
AMD Radeon HD 6490M,,,,,,,,,,,,,0x1002,0x6760,0x6760,,,,,,,,,,,,,,,,,,1440,900,1,,4,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x6880,0x6880,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x6888,0x6889,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x6890,0x6890,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon HD 5870,,,,,,,,,,,,,0x1002,0x6898,0x6898,,,,,,,,,,,,,,,,,,2560,1600,3,4,8,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x6899,0x6899,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x689c,0x689d,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x68a0,0x68a0,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon HD 5750 ,,,,,,,,,,,,,0x1002,0x68a1,0x68a1,,,,,,,,,,,,,,,,,,2560,1600,3,2,8,,,
ATI Radeon HD 5770,,,,,,,,,,,,,0x1002,0x68a8,0x68a8,,,,,,,,,,,,,,,,,,2560,1600,3,2,8,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x68a9,0x68a9,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x68b0,0x68b0,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon HD 5750 ,,,,,,,,,,,,,0x1002,0x68b1,0x68b1,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon HD 5750 ,,,,,,,,,,,,,0x1002,0x68b8,0x68b9,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x68be,0x68be,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon HD 5670 ,,,,,,,,,,,,,0x1002,0x68c0,0x68c0,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x68c1,0x68c1,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x68c8,0x68c9,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon HD 5670 ,,,,,,,,,,,,,0x1002,0x68d0,0x68d0,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x68d1,0x68d1,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x68d8,0x68d9,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x68de,0x68de,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x68e0,0x68e1,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x68e8,0x68e9,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x68f0,0x68f1,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x68f8,0x68f9,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon X3000,,,,,,,,,,,,,0x1002,0x68fe,0x68fe,,,,,,,,,,,,,,,,,,1920,1200,3,2,8,,,
ATI Radeon X1000,,,,,,,,,,,,0,0x1002,0x7109,0x7109,,,,,,,,,,,,,,,,,,800,600,0,,0,,,
ATI Radeon X1000,,,,,,,,,,,,0,0x1002,0x7142,0x7142,,,,,,,,,,,,,,,,,,800,600,0,,0,,,
ATI Radeon 1300,,,,,,,,,,,,0,0x1002,0x7146,0x7146,,,,,,,,,,,,,,,,,1,800,600,0,,0,,,
ATI Radeon 1300,,,,,,,,,,,,0,0x1002,0x7187,0x7187,,,,,,,,,,,,,,,,,1,800,600,0,,0,,,
ATI Radeon X1000,,,,,,,,,,,,0,0x1002,0x71c0,0x71c0,,,,,,,,,,,,,,,,,,800,600,0,,0,,,
ATI Radeon 1600,,,,,,,,,,,,0,0x1002,0x71c5,0x71c5,,,,,,,,,,,,,,,,,1,800,600,0,,0,,,
ATI Radeon X1000,,,,,,,,,,,,0,0x1002,0x71de,0x71de,,,,,,,,,,,,,,,,,,800,600,0,,0,,,
ATI Radeon X1000,,,,,,,,,,,,0,0x1002,0x7210,0x7210,,,,,,,,,,,,,,,,,,800,600,0,,0,,,
ATI Radeon X1000,,,,,,,,,,,,0,0x1002,0x7240,0x7240,,,,,,,,,,,,,,,,,,800,600,0,,0,,,
ATI Radeon 1900,,,,,,,,,,,,0,0x1002,0x7249,0x7249,,,,,,,,,,,,,,,,,1,800,600,0,,0,,,
ATI Radeon X1000,,,,,,,,,,,,,0x1002,0x7291,0x7291,,,,,,,,,,,,,,,,,,800,600,0,,,,,
ATI Radeon X2000,,,,,,,,,,,,,0x1002,0x9400,0x9403,,,,,,,,,,,,,,,,,,800,600,0,,,,,
ATI Radeon HD 4870,,,,,,,,,,,,,0x1002,0x9440,0x9440,,,,,,,,,,,,,,,,,,1600,900,2,4,4,,,
ATI Radeon X2000,,,,,,,,,,,,,0x1002,0x9442,0x9442,,,,,,,,,,,,,,,,,,800,600,0,,,,,
ATI Radeon HD 4850,,,,,,,,,,,,,0x1002,0x944a,0x944a,,,,,,,,,,,,,,,,,,1600,900,2,4,4,,,
ATI Radeon X2000,,,,,,,,,,,,,0x1002,0x945a,0x945a,,,,,,,,,,,,,,,,,,800,600,0,,,,,
ATI Radeon HD 4670,,,,,,,,,,,,,0x1002,0x9480,0x9480,,,,,,,,,,,,,,,,,,1600,900,1,2,4,,,
ATI Radeon HD 4670,,,,,,,,,,,,,0x1002,0x9488,0x9488,,,,,,,,,,,,,,,,,,1600,900,1,2,4,,,
ATI Radeon 4600,,,,,,,,,,,,,0x1002,0x9490,0x9490,,,,,,,,,,,,,,,,,,1600,900,1,2,4,,,
ATI Radeon X2000,,,,,,,,,,,,,0x1002,0x949e,0x949e,,,,,,,,,,,,,,,,,,800,600,0,,,,,
ATI Radeon X2000,,,,,,,,,,,,,0x1002,0x94a0,0x94a0,,,,,,,,,,,,,,,,,,800,600,0,,,,,
ATI Radeon HD 2400,,,,,,,,,,,,,0x1002,0x94c8,0x94c9,,,,,,,,,,,,,,,,,,1024,768,1,,,,,
ATI Radeon X2000,,,,,,,,,,,,,0x1002,0x9500,0x9500,,,,,,,,,,,,,,,,,,800,600,0,,,,,
ATI Radeon HD 3870,,,,,,,,,,,,,0x1002,0x9501,0x9501,,,,,,,,,,,,,,,,,,1280,1024,2,2,2,,,
ATI Radeon X2000,,,,,,,,,,,,,0x1002,0x9504,0x9507,,,,,,,,,,,,,,,,,,800,600,0,,,,,
ATI Radeon 4500,,,,,,,,,,,,,0x1002,0x9540,0x9540,,,,,,,,,,,,,,,,,,1280,1024,2,2,2,,,
ATI Radeon X2000,,,,,,,,,,,,,0x1002,0x9540,0x9541,,,,,,,,,,,,,,,,,,1024,768,0,2,2,,,
ATI Radeon X2000,,,,,,,,,,,,,0x1002,0x954e,0x954f,,,,,,,,,,,,,,,,,,1024,768,0,2,2,,,
ATI Radeon X2000,,,,,,,,,,,,,0x1002,0x9552,0x9552,,,,,,,,,,,,,,,,,,1024,768,0,2,2,,,
ATI Radeon 4500,,,,,,,,,,,,,0x1002,0x9553,0x9553,,,,,,,,,,,,,,,,,,1024,768,2,2,2,,,
ATI Radeon X2000,,,,,,,,,,,,,0x1002,0x9581,0x9581,,,,,,,,,,,,,,,,,,1024,768,0,2,2,,,
ATI Radeon HD 2600 Pro,,,,,,,,,,,,,0x1002,0x9583,0x9583,,,,,,,,,,,,,,,,,,1024,768,1,,2,,0,
ATI Radeon HD 2600,,,,,,,,,,,,,0x1002,0x9588,0x9588,,,,,,,,,,,,,,,,,,1024,768,1,,2,,0,
ATI Radeon X2000,,,,,,,,,,,,,0x1002,0x9591,0x9591,,,,,,,,,,,,,,,,,,1024,768,0,2,2,,,
ATI Radeon X2000,,,,,,,,,,,,,0x1002,0x9593,0x9593,,,,,,,,,,,,,,,,,,1024,768,0,2,2,,,
ATI Radeon X2000,,,,,,,,,,,,,0x1002,0x9598,0x9599,,,,,,,,,,,,,,,,,,1024,768,0,2,2,,,
NVIDIA Unknown,,,,,,,,,,,,,0x10de,0x0000,0xffff,,,,,1,,,,,,,,,,,,,1280,800,1,,,,,
NVIDIA Quadro FX 4500,,,,,,,,,,,,,0x10de,0x009d,0x009d,,,,,,,,,,,,,,,,,1,800,500,0,,,,0,
NVIDIA GeForce 8800 GTS,,,,,,,,,,,,,0x10de,0x0193,0x0193,,,,,,,,,,,,,,,,,,1280,800,1,,2,,,
NVIDIA Quadro FX 5600,,,,,,,,,,,,,0x10de,0x019d,0x019d,,,,,,,,,,,,,,,,,1,800,500,0,,,,0,
NVIDIA GeForce 7600 GT,,,,,,,,,,,,,0x10de,0x0391,0x0391,,,,,,,,,,,,,,,,,1,800,500,0,,,,0,
NVIDIA GeForce 7300 GT,,,,,,,,,,,,,0x10de,0x0393,0x0393,,,,,,,,,,,,,,,,,1,800,500,0,,,,0,
NVIDIA GeForce 7300 GT,,,,,,,,,,,,,0x10de,0x0395,0x0395,,,,,,,,,,,,,,,,,1,800,500,0,,,,0,
NVIDIA GeForce 8600M GT,,,,,,,,,,,,,0x10de,0x0407,0x0407,,,,,,,,,,,,,,,,,,1024,640,0,,2,,0,
NVIDIA GeForce GTX 260,,,,,,,,,,,,,0x10de,0x05e2,0x05e2,,,,,,,,,,,,,,,,,,1600,1200,3,2,4,,,
NVIDIA GeForce GTX 285,,,,,,,,,,,,,0x10de,0x05e3,0x05e3,,,,,,,,,,,,,,,,,,1920,1200,3,4,8,,,
NVIDIA GeForce 8800 GT,,,,,,,,,,,,,0x10de,0x0602,0x0602,,,,,,,,,,,,,,,,,,1280,800,1,,2,,0,
NVIDIA GeForce 8800M GTS,,,,,,,,,,,,,0x10de,0x0609,0x0609,,,,,,,,,,,,,,,,,,1024,640,0,,2,,0,
NVIDIA GeForce 8800 GT,,,,,,,,,,,,,0x10de,0x0611,0x0611,,,,,,,,,,,,,,,,,,1280,1024,1,,2,,0,
NVIDIA GeForce GT 130,,,,,,,,,,,,,0x10de,0x062e,0x062e,,,,,,,,,,,,,,,,,,1600,1000,1,,2,,,
NVIDIA GeForce GT 120,,,,,,,,,,,,,0x10de,0x0640,0x0640,,,,,,,,,,,,,,,,,,1600,1000,1,,2,,,
NVIDIA GeForce 9600M GT,,,,,,,,,,,,,0x10de,0x0647,0x0647,,,,,,,,,,,,,,,,,,960,600,0,,2,,0,
NVIDIA GeForce GT 120,,,,,,,,,,,,,0x10de,0x0655,0x0656,,,,,,,,,,,,,,,,,,1600,1000,1,,2,,,
NVIDIA GeForce 9400,,,,,,,,,,,,,0x10de,0x0861,0x0861,,,,,,,,,,,,,,,,,,800,500,0,,,,0,
NVIDIA GeForce 9400M,,,,,,,,,,,,,0x10de,0x0863,0x0863,,,,,,,,,,,,,,,,,,800,500,0,,,,0,
NVIDIA GeForce 9400M,,,,,,,,,,,,,0x10de,0x0866,0x0866,,,,,,,,,,,,,,,,,,800,500,0,,,,0,
NVIDIA GeForce 9500 GT,,,,,,,,,,,,,0x10de,0x0867,0x0867,,,,,,,,,,,,,,,,,,800,500,0,,,,0,
NVIDIA GeForce 9400,,,,,,,,,,,,,0x10de,0x0869,0x0869,,,,,,,,,,,,,,,,,,800,500,0,,,,0,
NVIDIA GeForce 9400M,,,,,,,,,,,,,0x10de,0x0870,0x0870,,,,,,,,,,,,,,,,,,800,500,0,,,,0,
NVIDIA Quadro FX 4800,,,,,,,,,,,,,0x10de,0x05fe,0x05fe,,,,,,,,,,,,,,,,,1,800,500,0,,,,0,
NVIDIA GeForce GT 330M,,,,,,,,,,,,,0x10de,0x0a29,0x0a29,,,,,,,,,,,,,,,,,,1280,800,1,,2,,,
NVIDIA GeForce 320M,,,,,,,,,,,,,0x10de,0x08a0,0x08a0,,,,,,,,,,,,,,,,,,1024,640,1,,2,,0,
NVIDIA GeForce 320M,,,,,,,,,,,,,0x10de,0x08a4,0x08a4,,,,,,,,,,,,,,,,,,1024,640,1,,2,,0,
Intel HD Graphics 3000,,,,,,,,,,,,,0x8086,0x0116,0x0116,,,,,,,,,,,,,,,,,,1280,800,0,,2,,0,
Intel HD Graphics 3000,,,,,,,,,,,,,0x8086,0x0126,0x0126,,,,,,,,,,,,,,,,,,1280,800,0,,2,,0,
